RoundToMonth,TagName,TagCount
2014-06-01,backbone.js,319
2014-06-01,ember.js,524
2014-06-01,extjs,327
2014-06-01,jquery-ui,402
2014-06-01,kendo-ui,259
2014-06-01,knockout.js,315
2014-06-01,meteor,308
2014-06-01,polymer,81
2014-06-01,reactjs,68
2014-06-01,twitter-bootstrap,1329
2014-06-01,zurb-foundation,87
2014-05-01,angularjs,3684
2014-05-01,backbone.js,345
2014-05-01,ember.js,493
2014-05-01,extjs,303
2014-05-01,jquery-ui,390
2014-05-01,kendo-ui,257
2014-05-01,knockout.js,374
2014-05-01,meteor,342
2014-05-01,polymer,70
2014-05-01,reactjs,64
2014-05-01,twitter-bootstrap,1368
2014-05-01,zurb-foundation,120
2014-04-01,angularjs,3556
2014-04-01,backbone.js,432
2014-04-01,ember.js,517
2014-04-01,extjs,319
2014-04-01,jquery-ui,428
2014-04-01,kendo-ui,308
2014-04-01,knockout.js,371
2014-04-01,meteor,346
2014-04-01,polymer,65
2014-04-01,reactjs,34
2014-04-01,twitter-bootstrap,1480
2014-04-01,zurb-foundation,121
2014-03-01,angularjs,3538
2014-03-01,backbone.js,491
2014-03-01,ember.js,485
2014-03-01,extjs,368
2014-03-01,jquery-ui,445
2014-03-01,kendo-ui,249
2014-03-01,knockout.js,381
2014-03-01,meteor,426
2014-03-01,polymer,57
2014-03-01,reactjs,45
2014-03-01,twitter-bootstrap,1633
2014-03-01,zurb-foundation,131
2014-02-01,angularjs,3071
2014-02-01,backbone.js,511
2014-02-01,ember.js,470
2014-02-01,extjs,344
2014-02-01,jquery-ui,511
2014-02-01,kendo-ui,279
2014-02-01,knockout.js,428
2014-02-01,meteor,330
2014-02-01,polymer,23
2014-02-01,reactjs,47
2014-02-01,twitter-bootstrap,1397
2014-02-01,zurb-foundation,135
2014-01-01,angularjs,2901
2014-01-01,backbone.js,468
2014-01-01,ember.js,430
2014-01-01,extjs,373
2014-01-01,jquery-ui,515
2014-01-01,kendo-ui,340
2014-01-01,knockout.js,418
2014-01-01,meteor,336
2014-01-01,polymer,20
2014-01-01,reactjs,47
2014-01-01,twitter-bootstrap,1316
2014-01-01,zurb-foundation,157
